"Field_Name","Description_EN","Description_FR","Values_EN","Values_FR"
"OBJECTID","ArcGIS Field","Identifiant ArcGIS"," "," "
"Shape","ArcGIS Field","Identifiant ArcGIS"," "," "
"ARP","Area Response Planning extent","Étendue de la planification d’intervention localisée","SJ (Saint John and Bay of Fundy approaches , 50 nautical miles around centroid), PH (Port Hawkesbury and Canso approaches, 50 nautical miles around centroid)","SJ (Approches de Saint John et de la baie de Fundy, 50 milles marins autour du centroïde), PH (Approches de Port Hawkesbury et de Canso, 50 milles marins autour du centroïde)"
"COMMON_NAME","Common name of the species","Nom commun de l’espèce"," "," "
"OVERALL_PRESENCE","Likelihood of species presence in the designated ARP.","Probabilité de présence d’espèces dans le Plan de réponse zonal désigné","Present, Likely present, Low probability, Not Likely, Important Area, see monthly presence","Présente, Présence probable, Faible probabilité, Non probable, Zone importante, voir présence par mois"
"GROUP","Group representing the species","Groupe représentant l’espèce"," "," "
"SUBGROUP_LEVEL1","Subgroup representing the species, Level 1","Sous-groupe représentant l’espèce, niveau 1"," "," "
"SUBGROUP_LEVEL2","Subgroup representing the species, Level 2","Sous-groupe représentant l’espèce, niveau 2"," "," "
"SUBGROUP_LEVEL3","Subgroup representing the species, Level 3","Sous-groupe représentant l’espèce, niveau 3"," "," "
"SCIENTIFIC_NAME","Scientific name of the species","Nom scientifique de l’espèce"," "," "
"LIFE_STAGE","Life stage","Stade biologique","Adult, Juvenile, Larvae (Some self-propelled mobility), Eggs (Free floating or benthically settled), Spawning, Mating, Nesting, Inter-Nesting, Hatching, Calving, Calf, Pupping, Pup, Not specified","Adulte, juvénile, larve (certaine mobilité autopropulsée), oeufs (flottant librement ou en état benthique), frai, accouplement, nidification, inter-nidification, éclosion, vêlage, baleineau, naissance, nouveau-né, Non spécifié"
"JAN","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"FEB","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"MAR","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"APR","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"MAY","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"JUN","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"JUL","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"AUG","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"SEP","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"OCT","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"NOV","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"DEC","Species monthly presence in the area","Présence mensuelle de l’espèce dans la zone","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"VERTICAL_SURFACE","Species presence in the upper ~10m of water column","Les 10 premiers mètres supérieurs de la colonne d’eau","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"VERTICAL_WATER_COLUMN","Species presence in the water column (not associated with bottom or surface)","Non associé à la surface ou au fond","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"VERTICAL_BENTHIC","Species presence near to, at or below seabed","Près du fond marin, sur le fond marin ou en dessous","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"VERTICAL_INTERTIDAL","Species presence in the area between mean low tide to mean high tide","Marée basse moyenne jusqu’à la marée haute moyenne","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"HORIZONTAL_INTERTIDAL","Species presence in the area between lowest low tide to highest tide","Marée la plus basse à la marée la plus élevée","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"HORIZONTAL_COASTAL","Species presence within sight of land on a clear day","À portée de vue de la terre par temps dégagé","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"HORIZONTAL_OFFSHORE","Species presence beyond coastal","Plus loin que côtier","Present,  Likely present, Infrequent,  Not present,  Unknown, see OVERALL_PRESENCE","Présente, Présence probable, Rare, Non présente, Inconnu, voir OVERALL_PRESENCE"
"RELATIVE_DISTRIBUTION","Relative distribution within ARP","Répartition relative","Throughout (Equally likely to be found throughout ARP), Unknown  (Spatial distribution is unknown), Clumped (More likely to be found in specific locations), Varies by Lifestage","Totalité (tout aussi susceptibles d'être trouvé dans la totalité de la PIL), Inconnu (Répartition spatiale inconnue), Concentration (Plus susceptibles d'être présents dans des endroits précis), Varie selun le stade biologique"
