"fileName", "fileName_description_e", "fileName_description_f"
"Maritimes_BottomLongline_SoakTime_2002_2017", "Total soak time in hours for bottom longline gear from 2002 to 2017, Maritimes Region", "Durée d’immersion totale en heures des palangres de fond de 2002 à 2017, région des Maritimes."
"Maritimes_BottomLongline_SoakTime_2002_2017_Q1", "Total soak time in hours for bottom longline gear from 2002 to 2017, January to March, Maritimes Region", "Durée d’immersion totale en heures des palangres de fond de 2002 à 2017, de janvier à mars, région des Maritimes."
"Maritimes_BottomLongline_SoakTime_2002_2017_Q2", "Total soak time in hours for bottom longline gear from 2002 to 2017, April to June, Maritimes Region", "Durée d’immersion totale en heures des palangres de fond de 2002 à 2017, d'avril à juin, région des Maritimes."
"Maritimes_BottomLongline_SoakTime_2002_2017_Q3", "Total soak time in hours for bottom longline gear from 2002 to 2017, July to September, Maritimes Region", "Durée d’immersion totale en heures des palangres de fond de 2002 à 2017, de juillet à septembre, région des Maritimes."
"Maritimes_BottomLongline_SoakTime_2002_2017_Q4", "Total soak time in hours for bottom longline gear from 2002 to 2017, October to December, Maritimes Region", "Durée d’immersion totale en heures des palangres de fond de 2002 à 2017, d'octobre à décembre, région des Maritimes."
"Maritimes_BottomLongline_PrivacyScreenedArea_2002_2017", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for bottom longline gear from 2002 to 2017. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Les zones unitaires qui ne respectent pas la règle des cinq de la politique sur la protection des renseignements personnels du gouvernement du Canada concernant les engins de pêche à la palangre de fond de 2002 à 2017. La règle des cinq mentionne que les produits de données sur les pêches ne doivent pas être diffusés sans le consentement des pêcheurs lorsqu’il y a moins de cinq numéros d’identification de pêcheur, de permis ou d’immatriculation de bateau dans une zone unitaire pendant les périodes indiquées dans les produits de données."
"Maritimes_BottomLongline_PrivacyScreenedArea_2002_2017_Q1", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for bottom longline gear from 2002 to 2017, January to March. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Les zones unitaires qui ne respectent pas la règle des cinq de la politique sur la protection des renseignements personnels du gouvernement du Canada concernant les engins de pêche à la palangre de fond de 2002 à 2017, de janvier à mars. La règle des cinq mentionne que les produits de données sur les pêches ne doivent pas être diffusés sans le consentement des pêcheurs lorsqu’il y a moins de cinq numéros d’identification de pêcheur, de permis ou d’immatriculation de bateau dans une zone unitaire pendant les périodes indiquées dans les produits de données."
"Maritimes_BottomLongline_PrivacyScreenedArea_2002_2017_Q2", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for bottom longline gear from 2002 to 2017, April to June. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Les zones unitaires qui ne respectent pas la règle des cinq de la politique sur la protection des renseignements personnels du gouvernement du Canada concernant les engins de pêche à la palangre de fond de 2002 à 2017, d'avril à juin. La règle des cinq mentionne que les produits de données sur les pêches ne doivent pas être diffusés sans le consentement des pêcheurs lorsqu’il y a moins de cinq numéros d’identification de pêcheur, de permis ou d’immatriculation de bateau dans une zone unitaire pendant les périodes indiquées dans les produits de données."
"Maritimes_BottomLongline_PrivacyScreenedArea_2002_2017_Q3", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for bottom longline gear from 2002 to 2017, July to September. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Les zones unitaires qui ne respectent pas la règle des cinq de la politique sur la protection des renseignements personnels du gouvernement du Canada concernant les engins de pêche à la palangre de fond de 2002 à 2017, de juillet à septembre. La règle des cinq mentionne que les produits de données sur les pêches ne doivent pas être diffusés sans le consentement des pêcheurs lorsqu’il y a moins de cinq numéros d’identification de pêcheur, de permis ou d’immatriculation de bateau dans une zone unitaire pendant les périodes indiquées dans les produits de données."
"Maritimes_BottomLongline_PrivacyScreenedArea_2002_2017_Q4", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for bottom longline gear from 2002 to 2017, October to December. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Les zones unitaires qui ne respectent pas la règle des cinq de la politique sur la protection des renseignements personnels du gouvernement du Canada concernant les engins de pêche à la palangre de fond de 2002 à 2017, d'octobre à décembre. La règle des cinq mentionne que les produits de données sur les pêches ne doivent pas être diffusés sans le consentement des pêcheurs lorsqu’il y a moins de cinq numéros d’identification de pêcheur, de permis ou d’immatriculation de bateau dans une zone unitaire pendant les périodes indiquées dans les produits de données."
"Maritimes_Hagfish_LogbookEntries_2002_2017", "Number of logbook entries for hagfish traps from 2002 to 2017, Maritimes Region", "Nombre d’entrées dans le journal de bord pour les casiers à myxines de 2002 à 2017, région des Maritimes."
"Maritimes_Hagfish_LogbookEntries_2002_2017_Q2", "Number of logbook entries for hagfish traps from 2002 to 2017, April to June, Maritimes Region", "Nombre d’entrées dans le journal de bord pour les casiers à myxines de 2002 à 2017,  d'avril à juin, région des Maritimes."
"Maritimes_Hagfish_LogbookEntries_2002_2017_Q3", "Number of logbook entries for hagfish traps from 2002 to 2017, July to September, Maritimes Region", "Nombre d’entrées dans le journal de bord pour les casiers à myxines de 2002 à 2017, de juillet à septembre, région des Maritimes."
